119,121,118
121,123,120
123,123,121
126,126,126
128,129,131
135,136,138
141,142,146
137,138,142
127,126,131
128,127,132
126,126,128
117,115,118
93,89,90
75,69,71
114,110,109
152,151,149
160,160,158
140,140,138
107,106,104
82,81,79
71,71,69
80,80,78
88,87,83
81,80,76
100,100,98
151,151,149
150,149,147
121,120,118
102,101,99
95,94,92
85,81,80
71,67,66
68,62,62
75,69,69
104,100,99
111,110,108
115,114,112
125,124,122
124,124,122
106,106,104
83,85,82
63,65,62
54,56,55
45,47,46
72,72,72
95,95,95
98,97,95
102,101,99
100,100,98
100,100,100
92,93,95
60,61,65
35,38,43
37,40,47
30,33,40
22,25,32
19,20,25
16,17,21
20,21,26
20,21,26
89,91,88
93,95,92
93,93,91
113,113,113
120,121,123
136,137,139
142,143,147
142,143,147
135,134,139
137,136,141
137,136,141
125,123,126
120,115,119
116,112,113
105,103,104
129,128,126
143,143,141
136,136,134
117,116,114
96,95,93
77,77,75
81,81,79
83,82,78
63,62,58
112,112,110
162,162,160
150,149,147
96,95,93
82,81,79
91,90,88
72,68,67
60,56,55
64,60,59
78,74,73
106,105,103
116,115,113
119,117,118
82,82,82
37,37,37
27,27,27
25,27,26
23,25,24
21,23,22
21,23,22
35,35,35
97,97,97
100,99,97
103,102,100
103,103,101
100,100,100
50,51,53
44,45,49
37,40,45
27,30,37
22,25,32
19,22,27
19,20,25
19,20,24
24,25,30
22,23,28
85,87,84
84,86,83
86,86,86
116,116,116
124,124,126
139,138,143
144,145,150
146,147,152
144,145,150
144,145,150
148,147,153
146,145,150
147,145,150
130,128,133
86,86,88
79,79,81
115,115,117
124,124,124
122,120,121
115,113,114
91,90,88
85,84,82
85,84,80
64,63,59
94,94,92
161,161,159
148,147,145
84,83,81
82,81,79
93,92,90
82,80,81
63,61,62
51,50,48
74,73,71
108,106,107
119,117,118
124,124,126
53,53,55
25,25,27
25,26,28
26,27,29
22,23,25
22,23,25
22,23,25
26,27,29
45,45,47
63,61,62
104,102,103
103,103,103
86,86,86
43,44,48
40,41,46
32,33,38
25,26,31
23,24,29
